🔍 开始加载配置...
[dotenv@17.2.3] injecting env (4) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
✅ 配置加载成功，完整内容: {
  "server": {
    "port": 3000,
    "name": "【沈阳战旗】数孪智运无人物流SaaS平台 API"
  },
  "session": {
    "secret": "sunsh800219",
    "cookie": {
      "secure": false,
      "httpOnly": true,
      "maxAge": 86400000,
      "signed": true,
      "path": "/",
      "name": "connect.sid"
    }
  },
  "security": {
    "rateLimit": {
      "windowMs": 900000,
      "max": 500
    },
    "cors": {
      "origin": true,
      "credentials": true
    }
  },
  "openapi": {
    "definition": "./openapi.yaml",
    "strict": false,
    "validate": true
  },
  "debug": false
}
✅ 中间件模块加载成功
✅ 数据库模块加载成功
🚀 开始初始化数据库...
🔗 首次初始化数据库连接: ./data/mydatabase.db
(node:10996) Warning: Accessing non-existent property 'getDb' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
🔨 开始初始化数据库表结构...
✅ 数据库连接成功!
✅ 外键约束已启用
✅ 表 users 已初始化
✅ 表 tenants 已初始化
✅ 表 customers 已初始化
✅ 表 customer_applications 已初始化
✅ 表 orders 已初始化
✅ 表 platform_pricing_rules 已初始化
✅ 表 tenant_vehicles 已初始化
✅ 表 carrier_pricing_configs 已初始化
✅ 表 user_sessions 已初始化
✅ 表 quotes 已初始化
✅ 表 organizations 已初始化
✅ 表 vehicle_models 已初始化
🎉 数据库表结构初始化完成
✅ 数据库初始化完成
✅ 数据库初始化完成
✅ 注册 handler: adminApproveStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminApproveStopPoint.js
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/financial_info/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/financial_info/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/financial_info/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/contact_info/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/contact_info/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/contact_info/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/contact_info/properties/updated_at"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/properties/email"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/properties/email"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "email" ignored in schema at path "#/properties/data/properties/email"
unknown format "email" ignored in schema at path "#/properties/data/properties/email"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quote_deadline"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quote_deadline"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quotes/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quotes/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/quote_deadline"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/quote_deadline"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/quotes/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/quotes/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/updated_at"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/email"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/email"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/created_at"
unknown format "email" ignored in schema at path "#/properties/data/properties/tenants/items/properties/email"
unknown format "email" ignored in schema at path "#/properties/data/properties/tenants/items/properties/email"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/tenants/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/tenants/items/properties/created_at"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/email"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/email"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/created_at"
unknown format "email" ignored in schema at path "#/properties/data/properties/tenants/items/properties/email"
unknown format "email" ignored in schema at path "#/properties/data/properties/tenants/items/properties/email"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/tenants/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/tenants/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle_models/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle_models/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle_models/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle_models/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle_models/items/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle_models/items/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle_models/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle_models/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle_models/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle_models/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle_models/items/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle_models/items/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/deleted_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/orders/items/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/orders/items/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/orders/items/properties/quote_deadline"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/orders/items/properties/quote_deadline"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/orders/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/orders/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/orders/items/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/orders/items/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/orders/items/properties/quotes/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/orders/items/properties/quotes/items/properties/created_at"
